Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 27
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    PARIZQ          shift and go to state 30
    PUNTO           shift and go to state 31
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 32

state 10

    (17) instruccion -> inst_if .

    CONSOLE         reduce using rule 17 (instruccion -> inst_if .)
    IDENTIFICADOR   reduce using rule 17 (instruccion -> inst_if .)
    FUNCTION        reduce using rule 17 (instruccion -> inst_if .)
    BREAK           reduce using rule 17 (instruccion -> inst_if .)
    CONTINUE        reduce using rule 17 (instruccion -> inst_if .)
    RETURN          reduce using rule 17 (instruccion -> inst_if .)
    VAR             reduce using rule 17 (instruccion -> inst_if .)
    CONST           reduce using rule 17 (instruccion -> inst_if .)
    INTERFACE       reduce using rule 17 (instruccion -> inst_if .)
    IF              reduce using rule 17 (instruccion -> inst_if .)
    WHILE           reduce using rule 17 (instruccion -> inst_if .)
    FOR             reduce using rule 17 (instruccion -> inst_if .)
    SWITCH          reduce using rule 17 (instruccion -> inst_if .)
    $end            reduce using rule 17 (instruccion -> inst_if .)
    LLAVEDER        reduce using rule 17 (instruccion -> inst_if .)
    CASE            reduce using rule 17 (instruccion -> inst_if .)
    DEFAULT         reduce using rule 17 (instruccion -> inst_if .)


state 11

    (18) instruccion -> inst_while .

    CONSOLE         reduce using rule 18 (instruccion -> inst_while .)
    IDENTIFICADOR   reduce using rule 18 (instruccion -> inst_while .)
    FUNCTION        reduce using rule 18 (instruccion -> inst_while .)
    BREAK           reduce using rule 18 (instruccion -> inst_while .)
    CONTINUE        reduce using rule 18 (instruccion -> inst_while .)
    RETURN          reduce using rule 18 (instruccion -> inst_while .)
    VAR             reduce using rule 18 (instruccion -> inst_while .)
    CONST           reduce using rule 18 (instruccion -> inst_while .)
    INTERFACE       reduce using rule 18 (instruccion -> inst_while .)
    IF              reduce using rule 18 (instruccion -> inst_while .)
    WHILE           reduce using rule 18 (instruccion -> inst_while .)
    FOR             reduce using rule 18 (instruccion -> inst_while .)
    SWITCH          reduce using rule 18 (instruccion -> inst_while .)
    $end            reduce using rule 18 (instruccion -> inst_while .)
    LLAVEDER        reduce using rule 18 (instruccion -> inst_while .)
    CASE            reduce using rule 18 (instruccion -> inst_while .)
    DEFAULT         reduce using rule 18 (instruccion -> inst_while .)


state 12

    (19) instruccion -> inst_for .

    CONSOLE         reduce using rule 19 (instruccion -> inst_for .)
    IDENTIFICADOR   reduce using rule 19 (instruccion -> inst_for .)
    FUNCTION        reduce using rule 19 (instruccion -> inst_for .)
    BREAK           reduce using rule 19 (instruccion -> inst_for .)
    CONTINUE        reduce using rule 19 (instruccion -> inst_for .)
    RETURN          reduce using rule 19 (instruccion -> inst_for .)
    VAR             reduce using rule 19 (instruccion -> inst_for .)
    CONST           reduce using rule 19 (instruccion -> inst_for .)
    INTERFACE       reduce using rule 19 (instruccion -> inst_for .)
    IF              reduce using rule 19 (instruccion -> inst_for .)
    WHILE           reduce using rule 19 (instruccion -> inst_for .)
    FOR             reduce using rule 19 (instruccion -> inst_for .)
    SWITCH          reduce using rule 19 (instruccion -> inst_for .)
    $end            reduce using rule 19 (instruccion -> inst_for .)
    LLAVEDER        reduce using rule 19 (instruccion -> inst_for .)
    CASE            reduce using rule 19 (instruccion -> inst_for .)
    DEFAULT         reduce using rule 19 (instruccion -> inst_for .)


state 13

    (20) instruccion -> inst_switch .

    CONSOLE         reduce using rule 20 (instruccion -> inst_switch .)
    IDENTIFICADOR   reduce using rule 20 (instruccion -> inst_switch .)
    FUNCTION        reduce using rule 20 (instruccion -> inst_switch .)
    BREAK           reduce using rule 20 (instruccion -> inst_switch .)
    CONTINUE        reduce using rule 20 (instruccion -> inst_switch .)
    RETURN          reduce using rule 20 (instruccion -> inst_switch .)
    VAR             reduce using rule 20 (instruccion -> inst_switch .)
    CONST           reduce using rule 20 (instruccion -> inst_switch .)
    INTERFACE       reduce using rule 20 (instruccion -> inst_switch .)
    IF              reduce using rule 20 (instruccion -> inst_switch .)
    WHILE           reduce using rule 20 (instruccion -> inst_switch .)
    FOR             reduce using rule 20 (instruccion -> inst_switch .)
    SWITCH          reduce using rule 20 (instruccion -> inst_switch .)
    $end            reduce using rule 20 (instruccion -> inst_switch .)
    LLAVEDER        reduce using rule 20 (instruccion -> inst_switch .)
    CASE            reduce using rule 20 (instruccion -> inst_switch .)
    DEFAULT         reduce using rule 20 (instruccion -> inst_switch .)


state 14

    (34) instruccion -> FUNCTION . IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias
    (35) instruccion -> FUNCTION . IDENTIFICADOR PARIZQ PARDER sentencias
    (36) instruccion -> FUNCTION . IDENTIFICADOR PARIZQ parametros_lista PARDER DOSPUNTOS tipo sentencias
    (37) instruccion -> FUNCTION . IDENTIFICADOR PARIZQ parametros_lista PARDER sentencias

    IDENTIFICADOR   shift and go to state 34


state 15

    (45) instruccion -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 16

    (46) instruccion -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 17

    (47) instruccion -> RETURN . PUNTOCOMA
    (48) instruccion -> RETURN . expresion PUNTOCOMA
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    PUNTOCOMA       shift and go to state 37
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 38

state 18

    (9) declaracion -> VAR . IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (10) declaracion -> VAR . IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (11) declaracion -> VAR . IDENTIFICADOR DOSPUNTOS tipo PUNTOCOMA
    (49) declaracion_array -> VAR . IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (69) declaration_interface -> VAR . IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 52


state 19

    (12) declaracion_const -> CONST . IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (13) declaracion_const -> CONST . IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (50) declaracion_array -> CONST . IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (70) declaration_interface -> CONST . IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 53


state 20

    (60) definition_interface -> INTERFACE . IDENTIFICADOR LLAVEIZQ atributos_list LLAVEDER

    IDENTIFICADOR   shift and go to state 54


state 21

    (21) inst_if -> IF . PARIZQ expresion PARDER sentencias ELSE sentencias
    (22) inst_if -> IF . PARIZQ expresion PARDER sentencias
    (23) inst_if -> IF . PARIZQ expresion PARDER sentencias ELSE inst_if

    PARIZQ          shift and go to state 55


state 22

    (24) inst_while -> WHILE . PARIZQ expresion PARDER sentencias

    PARIZQ          shift and go to state 56


state 23

    (25) inst_for -> FOR . PARIZQ declaracion expresion PUNTOCOMA unario PARDER sentencias
    (26) inst_for -> FOR . PARIZQ VAR IDENTIFICADOR RES_OF expresion PARDER sentencias

    PARIZQ          shift and go to state 57


state 24

    (29) inst_switch -> SWITCH . PARIZQ expresion PARDER LLAVEIZQ list_case LLAVEDER

    PARIZQ          shift and go to state 58


state 25

    (1) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    INTERFACE       reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 26

    (3) instruccion -> CONSOLE PUNTO . LOG PARIZQ expresiones PARDER PUNTOCOMA

    LOG             shift and go to state 59


state 27

    (14) instruccion -> IDENTIFICADOR IGUAL . expresion PUNTOCOMA
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 60

state 28

    (15) instruccion -> IDENTIFICADOR MAS . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 61


state 29

    (16) instruccion -> IDENTIFICADOR MENOS . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 62


state 30

    (42) instruccion -> IDENTIFICADOR PARIZQ . expresiones PARDER PUNTOCOMA
    (43) instruccion -> IDENTIFICADOR PARIZQ . PARDER PUNTOCOMA
    (74) expresiones -> . expresiones COMA expresion
    (75) expresiones -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
